Comment,Designator,Footprint,LCSC
AO3401A,Q1,SOT-23,
VL6180XV0NR_1,U7,LGA-12_L4.8-W2.8-P0.75-BL,
USB_Micro_B,U4,C404969_Micro_USB,
10k,R7,R_0402_1005Metric,
22uF,C2,C_0603_1608Metric,
2.7k,R4,R_0402_1005Metric,
33pF,C6,C_0402_1005Metric,
SolderJumper_2_Bridged,JP10,SolderJumper-2_P1.3mm_Bridged2Bar_Pad1.0x1.5mm,
BZT52C3V0,D7,D_SOD-123,
LP2951-33DR,U1,SOIC-8_3.9x4.9mm_P1.27mm,
FDS6690A,Q3,SOIC-8_3.9x4.9mm_P1.27mm,
10k,R17,R_0402_1005Metric,
330,R12,R_0402_1005Metric,
SolderJumper_2_Bridged,JP8,SolderJumper-2_P1.3mm_Bridged2Bar_Pad1.0x1.5mm,
SolderJumper_2_Bridged,JP6,SolderJumper-2_P1.3mm_Bridged2Bar_Pad1.0x1.5mm,
SolderJumper_2_Bridged,JP9,SolderJumper-2_P1.3mm_Bridged2Bar_Pad1.0x1.5mm,
ZMM4V7-M,D5,LL-34_L3.5-W1.5-RD,
MCP9700T-ETT,U8,SOT-23,
DIODE,D2,DO-214AC_L4.3-W2.7-LS5.3-RD,
4.7k,R5,R_0402_1005Metric,
806K,R3,R_0402_1005Metric,
10k,R8,R_0402_1005Metric,
DIODE,D6,DO-214AC_L4.3-W2.7-LS5.3-RD,
LED,D8,LED_0603_1608Metric,
LM358DR2G,U6,SOIC-8_3.9x4.9mm_P1.27mm,
220,R16,R_0402_1005Metric,
G5NB,K1,Relay_SPST_Omron-G5Q-1A,
Conn_01x33_Female,J2,PinHeader_1x33_P2.54mm_Vertical,
0.1uF,C4,C_0402_1005Metric,
82,R6,R_0603_1608Metric,
SolderJumper_2_Bridged,JP2,SolderJumper-2_P1.3mm_Bridged2Bar_Pad1.0x1.5mm,
100uF,C5,C_1206_3216Metric,
LED,D9,LED_0603_1608Metric,
MMBT3904,Q2,SOT-23,
4.7nF,C11,C_0402_1005Metric,
1k,R10,R_0402_1005Metric,
Conn_01x33_Female,J5,PinHeader_1x33_P2.54mm_Vertical,
AT24C256C-SSHL-T,U5,SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL,
330pF,C3,C_0402_1005Metric,
ZMM5V1-M,D3,LL-34_L3.5-W1.5-RD,
SolderJumper_2_Bridged,JP1,SolderJumper-2_P1.3mm_Bridged2Bar_Pad1.0x1.5mm,
Conn_01x10_Male,J1,PinHeader_1x10_P2.54mm_Vertical,
2M,R2,R_0805_2012Metric,
0.1uF,C9,C_0402_1005Metric,
33pF,C8,C_0402_1005Metric,
150,R9,R_0402_1005Metric,
12MHz Crystal,X1,OSC-SMD_4P-L3.2-W2.5-BL,
SolderJumper_2_Bridged,JP3,SolderJumper-2_P1.3mm_Bridged2Bar_Pad1.0x1.5mm,
10k,R14,R_0402_1005Metric,
100k,R11,R_0402_1005Metric,
10nF,C7,C_0402_1005Metric,
330,R13,R_0402_1005Metric,
SolderJumper_2_Bridged,JP4,SolderJumper-2_P1.3mm_Bridged2Bar_Pad1.0x1.5mm,
AMS1117,U2,SOT-223-3_TabPin2,
LED,D4,LED_0603_1608Metric,
50K,RV1,VG039NCHXTB503,
3.3V,TP2,TestPoint_Pad_D1.0mm,
TempOut,TP6,TestPoint_Pad_D1.0mm,
BatPP,TP1,TestPoint_Pad_D1.0mm,
TempVcc,TP5,TestPoint_Pad_D1.0mm,
UsbOn,TP3,TestPoint_Pad_D1.0mm,
CutP,TP4,TestPoint_Pad_D1.0mm,
